Restaurant Name,Cuisine,Rating,Price Range,Review Rating,Review Date,Review
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,7/11/17,"A very cute place with great food. Very relaxed and non-pretentious, we had a mixed plate for two (which can easily be shared by 3 people, as it's so much food :-)) with a little bit of everything, and it was difficult to say what was better, as it was all yummy!"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,8/4/17,"Wonderful little spot on a quiet street. I had the chorizo flatbread with mushrooms. I don't normally like mushrooms but it was fantastic. The thinnest and crispest flatbread I've ever had. My wife got the summer salad which was a mix of delicious curry chicken and a Mediterranean salad with feta and watermelon. The watermelon was a little out of place with the chicken but it was delicious. The house white wine was great and for 17 a liter not bad at all. Service is relaxed, but hey, you're on vacation"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,8/14/15,"Located just 7 minutes walk from Gendarmenmarkt, this brasserie is perfectly situated. I came with my dad when it was piping 95 degrees outside - we were plenty hungry and tired after a whole day of sightseeing.We split the chef-selected tapas option for two (28 euros), which was an impressive assortment of German/Mediterranean dishes. The German flairs include the kitchen's preparations of potatoes, selections of cheeses, and salad dressings. The balance of vegetables to protein to carbs was just right. I think the portion is good for the warm summer nights when you don't want something heavy. If you come during the colder nights, however, I would suggest one other dish. The Weingalerie is displayed in the front of the restaurant, with each wine having its own label. The ambiance is very warm and rustic, with ample dark wood furniture everywhere."
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,4,12/11/16,"Easily a four *Wonderful ambiance.Attentive & smiling service.Excellent wine choices.My only disagreement with the chef - my rocket salad was overdressed. Not by a horrible amount but enough to overpower the rocket & tomatoes. Next time I'll request dressing on the side."
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,4/9/15,"This is the best meal that I have had since arriving in Europe in January. My boyfriend and I ordered the farmer's plate, Bavarian veal sausage, and the meal of the day, a spaghetti plate with chorizo, spinach, grated cheese, and pumpkin. I'm going to get straight to the point:-Sausage was plump and tasty without being too dense or spongey. Texture was spot on-Pretzel was buttery and delicious. The rock salt complemented the mustard perfectly, which was -Sweet and spicy, I think there was a hint of applesauce in it-Spaghetti plate was the best pasta I've ever had (including the ones I've tried in Italy). There is something so heavenly about the way chorizo pairs with sweet, mushy pumpkin-The farmer's plate had a great selection of salami, smoked prosciutto, olives, pickle onions, amazing herbed Brie, hard cheddar, dried sausage, sweet grapes, strawberries, and 2 squares of butter (which look deceptively like cheese, and so I took a bite of it and promptly spit it out. Just a warning)-We also shared the red wine tasting, and the pours are very liberal and equates to about half a bottle. Tasty and smooth, lots of pinot noirsI would definitely come back again x 100"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,12/24/16,"Love coming here when I'm over seas!! Great food amazing environmentOnly down part of this cafe is the small wait when ordering ordering food"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,4,2/22/16,"Such a lovely and intimate place! Order the tarte flambe with black pudding, apples and feta cheese! It's located close to Friedrichstra?e and is a great place to drink some wine, have lunch or just to have som french inspired tapas as a late night snack."
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,4,12/1/16,"This place is definitely worth visiting - cosy, detail-oriented indoor, simply cute!4* because my standard for 5 is very heigh;) but I definitely enjoyed their escargot and flatbread:)"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,2/25/16,"My friend and I were visiting Berlin for a short time and I'm so glad we stumbled into this cafe. Of course, while in Germany, we had to have the bavarian veal sausages with pretzels and sweet mustard. The sausages by themselves (don't eat the skin) were so good, the pretzel with mustard was delicious, and eating all three together was just heavenly. I never knew I would love German food as much as I did that day. (I might have just been really hungry.)My friend also dropped half of her sausage on the floor, and our wonderful waiter brought her a new one, saying it was for ""the flying bavarian."" Hilarious and so sweet. I highly recommend this place."
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,4,5/23/17,"Reservations: Glad we made them because this tiny little place was packed on a week night when we arrived. They squeezed us into an intimate little corner, which was fine with us. Ambiance: eclectic and intimate setting that was great for a date, but would be fun with a small group of friends as well. Wine: really great options. they suggested one of their house whites, which we ordered a carafe of and loved! I wish I remembered what is was called, but I would definitely trust their recommendations.Food: delicious! Not a lot of large dinner options, but more small plates to share, as with most wine bars. We ordered the veal sausage and pretzel, which comes with a sweet mustard sauce. One of the best dishes we had during our whole time in Berlin. We also had the bacon wrapped prunes... these were incredible. My fianc? had the winegrowers board (mixed cheese and charcuterie) which was good but not exceptional. I had the special, which on that day was a seafood ravioli in a curry sauce, and this WAS exceptional. Once of the most unique things I tried in Berlin!"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,4,10/9/16,"Weingalerie is a wonderful little establishment.  The ease at which you are received is great.  The ambiance of the tucked away rooms and corners is reminiscing of old world charm.  I was lucky to get a reservation and embark  on the culinary journey with of course some wine.  We enjoyed the NO marked wine, shared a NE plate for two persons.  The NE plate filled with cheese, sausage, olives, figs among other items was plenty to accompany the wine consumed.  The kitchen looks very small.  Its a wonder they put out so much good food in a short time.  Worth the visit"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,6/14/16,"Amazing date location! The food is supposedly just tapas, but the portions are big enough to really fill you up! It's daring and experimental enough to be interesting, but not to freak out a picky eater (me). Really good food, really well put together, wine is amazing, and not all that expensive.Will be going back for sure"
Weingalerie und Caf? N?!,Mediterranean,4.5,?11-20,5,5/31/16,"We were visiting Berlin and found this gem amidst a pretty touristy area. We got the 2 person shareable plate and -WOW-... every single thing on it was awesome.PS. Don't eat the skin on the sausages! Peel it off."
Vineria del Este,Spanish,4,?11-20,4,1/28/14,"I dragged my companion here for a tapas dinner, together with several other companions. We made a reservation for 10 people, and we were seated at the very front of the room. There were several tapas on offer, each of them costing between 3 to 7 EUR. Given that they are small portions, this isn't a cheap restaurant. The bill for the whole table was around 280 EUR, and with a 20 EUR tip, it added up to about 30 EUR per person.Let me talk about the food. Oh, it is heavenly. My companion and I decided to order 8 different plates, sharing everything. I especially enjoyed the prunes wrapped in bacon. But for me, the highlight of the night was the ""ravioli"" made with finely sliced apples, folded into triangles, concealing luscious pieces of foie gras, and topped with caramelized onions. That was heaven in my mouth. In fact, I wanted to experience oral heaven again, so we ordered another plate of it.Now this is where the review gets a little tricky. I am sure that one's experience of the restaurant would be different if one went there with a smaller group. So when you have a group of ten, things can get a little chaotic. It would have been nice if they didn't combine orders, since these are tapas, and therefore it is hard to keep track who ordered what, which meant that it was also hard to keep track who would share with what combined dish. It could have been nice if they were more attentive to the table, and clear dishes when they were already empty. It wasn't a very busy night: several tables on the back room were empty, as it was a Monday. That being said, I won't penalize them too much on that, as after all, we were a big group. I'll give them 4 stars for now; but I am guessing that if I were here only with one other person, then I probably would be giving them 5."
Vineria del Este,Spanish,4,?11-20,2,5/28/17,"The food was OK. The ambience was OK. Good service, but it did not justify the price."
Vineria del Este,Spanish,4,?11-20,4,11/15/09,"Veneria del Este is a nice little Uruguay Spanish restaurant / tapas bar, with a selection of really great wines. Service is nice, busy and funny. When it's really crowded it can be a bit chaotic (tip: go during the week) but that only adds to the charm of the place; It really feels like you're on holiday here. There is always a selection of daily plates from which you can choose, plus an extensive list of tapas.Almost everything we tried here was very good, with lots of garlic, like it's supposed to be!A bit expensive for the neighbourhood (or maybe that's because we always drink too much wine!), but still affordable. If you are very hungry though and order a lot it adds up and you easily spend 60 euro with 2 persons (incl  good glass of wine per person).  Absolutely one of our favorites in this neighbourhood if we feel like some nice tapas with a good glass of wine."
Vineria del Este,Spanish,4,?11-20,3,3/6/12,"Classic tapas Bar. Good quality Food and fair if not a little high prices. The interior is a mix of second hand flea market furniture that somehow feels very Spanish. The wines are very good and of good value.The main dishes are not as good as the tapas and the menu could be refreshed once in while.A meal for 2 with a bottle of (decent)wine would cost about 70 euros."
Vineria del Este,Spanish,4,?11-20,2,4/1/14,"I'm at a total loss -- normally I find myself mostly agreeing with the yelp reviews, but this time I felt like I was living in an alternate reality. I went with two friends on a Saturday night. The place was half-full with a few little kids running around when we walked in. All fine and well, but gave the place a distinctly ""family"" feel rather than a nice place for, say, a date. It took ages for the waitress to come to our table and when she did, we could barely communicate with her. I speak decent German and was with two Germans, and all of us were having trouble. It was actually quite funny, at various points we thought she might be, how shall I say this, a little high? Like the time when she asked one of us 4 times if he wanted a large or small beer. We had to ask her to light the candle on our table, had to basically stand up and wave our arms to get her attention every time we needed something, and waited for almost 20 minutes to actually pay the bill after we first asked for it. Anyway, this all could have been saved by good food, but the tapas was totally mediocre. Several things that were on the menu were out, and everything that we tried was lukewarm and uninspired. This is nothing like the tapas I've eaten in Spain or in other, better tapas restaurants for that matter. To top it off, the bill worked out to be over 30 Euro per person, and that was without a bottle of wine. The only redeeming factor was that one of the waiters there (perhaps the manager?) was really kind and helpful, and came over to help us a few times when it was clear that the waitress hadn't noticed us or just didn't care."
OlioSalePepe,Italian,4.5,Under ?10,5,8/19/15,"Amazing pizza! So huge and tasty and cheap! and the dough..... arg... the dough!It's a bit hidden but a must go place if you are around Kleistpark!!"
OlioSalePepe,Italian,4.5,Under ?10,5,6/24/17,"I love this place! Amazing people, great atmosphere and the most important thing ""Food is delicious"" and not expensive.I totally recommend Olio Sale Pepe to everybody that loves italian food. If you are in Berl?n this is a must do!"
OlioSalePepe,Italian,4.5,Under ?10,1,9/28/16,"The pizza is great but the service is REALLY REALLY BAD (sometimes)! sometimes they are mixing up the orders sometimes you just wait for an hour for your pizza, but today was an all time low.I had a really long hair on my pizza (in the tomato sauce) so the waitress so that I put half the pizza aside and asked what happened....professional no? NO! When I told her and showed her the hair she said...""my hair was with the hair band the entire day so it's not from me"" and left! Naturally they did and say nothing, no apology no nothing (at least say we're sorry) Great pizza, horrible service.As for the owner's replay: I've never called her stupid, I just said that it's not really a professional answer and that's a bit foolish. And The hair color was dark, my friend's hair was blonde. As I said, if she would have just said oh sorry it would have been perfectly fine. And even then, we left her 25% tip. But it's ok that you're trying to show us as ""bad rude guests"""
OlioSalePepe,Italian,4.5,Under ?10,5,9/21/16,Great Pizza! The pizza was amazing! I had the Pizza Diavlo and would highly recommend it. It had just a slight spiciness which was perfection. This is a definite must if you're in the area. The waitress was great and very accommodating. Go eat here and you will be happy!
OlioSalePepe,Italian,4.5,Under ?10,5,11/5/15,"Best pizza I've had in Berlin. Better than Masaniello, and cheaper. I need to try so many other things on the menu, like the seasonal mussels. I can't believe I didn't discover this place sooner as I live around the corner. I'm gonna get so fat now...damn it."
OlioSalePepe,Italian,4.5,Under ?10,5,1/17/16,I came in on a Sunday night around 920 and had the best food experience I've had in 5 day of traveling. When I came in he asked what we wanted and we showed him the picture off Yelp. We sat to wait for our pizza and he offered us a drink right away and we got a couple of the Mediterranean beers and they were smooth and tastey.  Then he brought out some bruschetta. And that was delicious. After about 8 minutes our pizza came out hot n ready. When I got back to my hotel room it was a little cold but still it was so tastey me and my buddy had the whole thing in about 5 min. If you are in the area in Berlin this is the pizza place to go to. And not to mention the prices are perfect. If your in the area it's a must go but I wish we would have stayed and ate the pizza there.
OlioSalePepe,Italian,4.5,Under ?10,5,7/18/15,"Best Pizza in Sch?neberg - what am I writing? Berlin! Amazing dough, delicious, fresh topping, absolutely authentic and high quality Italian! The service is very friendly, the pricing very fair and - I never thought I would write that - their Limoncello is homemade and absolutely amazing. Love to go there and have never been disappointed."
Schwabylon,Swabian,4.5,Under ?10,5,11/2/16,"The beef stew is simply amazing. The beef must have been cooked for a day or so. Super softer and rich in flavour. I could just eat the beef by itself to be honest.Furthermore, the interior is creative in all areas. A bit geeky, a bit hipster and definitely a bit crazy."
Schwabylon,Swabian,4.5,Under ?10,4,3/22/17,"The sp?tzle here was delicious but I couldn't finish mine because I went with the beef stew with red wine and it was waaaay too salty. Go with the cheese & onion, you won't be disappointed."
Schwabylon,Swabian,4.5,Under ?10,5,5/1/16,"We had to try the place just because it has an awesome name. They have several different kinds of Sp?tzle on the menu. Self service with a few tables inside and benches outside. We had the K?s Sp?tzle and it was absolutely delicious. The caramelized onion was a perfect compliment to the cheesy goodness that is underneath. As comfort food goes, the Sp?tzle here takes the price."
Schwabylon,Swabian,4.5,Under ?10,5,3/29/17,"Great! Friendly service, good sp?tzle, good atmosphere, quick & affordable. I had a small portion of the beef for lunch and a rhubarb soda and it was just right."
Schwabylon,Swabian,4.5,Under ?10,3,9/26/16,"Twas all right.. i had the sp?tzle with beef stew and it was good. A nice sized portion. My boyfhad the sp?tzle with cheese but was disappointed that they used Emmenthal, and not Berg k?se.  Would have been nice to have it served with a salad or something a pretty enjoyable experience, especially in the colder months ahead!!"
Tra Di Noi,Italian,4.5,?11-20,5,11/10/17,"I was not interested in hotel food again so just saw this place near the Sheraton. Great food and service. Nice quiet place . Will definitely dine there again before leaving Berlin. Also good value"
Tra Di Noi,Italian,4.5,?11-20,5,7/17/17,"Tra Di Noi is just around the corner from the Sheraton. I ate here three times during my visit to Berlin and each time the food and service were outstanding! Since it was July, I was able to sit outside and enjoy a nice glass of wine and pizza or pasta. I was there around 7 or 8 pm each visit, and while it was busy, it was easy to find a table."
Tra Di Noi,Italian,4.5,?11-20,5,9/22/17,"Just returned from Tra Di Noi with biking friends from Usa. We are staying at Sheraton and walked easily to dinner. We had two delicious cold antipasti, buffalo mozzarella and tomato and beef caprese with mushrooms to share before dinner. Each of us had different main course, all very happy with choices  Pasta  with truffles wonderful, pumpkin ravioli, salmon with broccoli, veal dish.  All of us were very satisfied. One of our guest has been in the restaurant business for year. He also was pleased with our choice of such a good place to eat within walking distance of Sheraton."
Tra Di Noi,Italian,4.5,?11-20,4,9/24/16,"Nice little Italian spot, friendly service and good food. I ordered minestrone soup and a special of the day, pumpkin ravioli. The food was tasty and a very convenient location for a late night dinner when staying at the Sheraton Esplinade."
Tra Di Noi,Italian,4.5,?11-20,5,8/8/16,"Some friends and I were spending a lazy Sunday afternoon in Tiergarten and one of us was craving some Italian food. Our search guided us to this place tucked away in a calm corner behind Lutzowplatz.We were greeted and seated by the waiter, who came a few moments later to take our orders.We ordered a Pizza and two Pastas and it wasn't long before we received our orders, which was cooked to perfection.The ambience was very nice, the food was great, and the service was excellent. Prices maybe a little up for Berlin but it's totally worth it."
Tra Di Noi,Italian,4.5,?11-20,5,7/10/16,"We just wanted a place close by our Hotel and we found this incredible Italian place. All the locals were here. The amount of food they gave us was enough for three people, the price was very reasonable. We sat outside and enjoyed people watching. This place deserves 5 stars."
Tra Di Noi,Italian,4.5,?11-20,4,10/1/16,"Quick walk from hotel Berlin or the Sheraton. Lively yet cozy. Place gets really busy for dinner but tables available. Staff is on the ball and always in motion. Sat outside. Had the pumpkin ravioli and butter sauce along with a ham pizza. Fantastic! Couple glasses of wine ""between us"" to finish out the meal."
Tra Di Noi,Italian,4.5,?11-20,5,5/7/15,"The food, service and atmosphere were outstanding. The minestrone and cream of tomato soups were large portions and very good. I had black pasta with scallops, shrimp and salmon and my wife had steak tips and mushrooms in a cognac cream sauce. Both dishes were outstanding. We hope that when we get to Italy our pasta is this good. Our waiters were very good and the complimentary grappa really capped the meal off."
Tra Di Noi,Italian,4.5,?11-20,5,12/2/14,"A superb evening out! Despite being a large group of 21, arriving at the same time as a similar size group, we were served efficiently and professionally. The menu was varied and the food cooked very well. Tasted delicious. At ?37 each including 3 courses and wine, this was great value. Highly recommended."
Themroc,French,4,?11-20,5,12/3/14,"Cute & cosy restaurant, perfect for dates or dinner with a friend. The service is great and the food amazing. A must eat in Mitte!"
Themroc,French,4,?11-20,4,10/11/14,"Charming little restaurant where you cannot pick what you eat. Here, it's take it or leave it. No choice, we all eat the same dishes! And of course the menu changes every day. Book ahead if you want a table (the place is small and popular)"
Themroc,French,4,?11-20,3,5/29/14,"It's a nice place, seems exclusive and romantic. The food is really good so is the wine however, it's on the pricey side contrary to what it advertises. It's a nice place to dine if you are in Mitte."
Themroc,French,4,?11-20,4,9/13/12,"Looking for an only in Berlin experience then look no further than Themroc. First of all you must make reservations in advance, you can't just drop in and hope for a table at this funky little restaurant. Service will be totally informal and the furniture a little rickety, and you will eat what they serve you. If that turns you off then this isn't your type of place. If this sounds fun to you then prepare yourself for a fine meal in a rustic French style in one of the most bohemian restaurants in  Germany."
Themroc,French,4,?11-20,3,4/24/13,"Having heard good reviews from friends about Themroc, I was quite excited to finally go. The staff was, at first, very friendly and informative, but I hate to say the food did not live up to the expectations. Our order was also forgotten; we waited almost 40 minutes between getting our appetizer before getting the main course and then another 20 minutes after the main course and dessert, which, unfortunately was noticeably overcooked. After asking where our food was, the staff seemed completely unapologetic about forgetting the order and the delaysI can see the charm of the establishment, but perhaps its quality is highly dependent on the changing staff and limited menu so other days could be different."
Themroc,French,4,?11-20,4,5/7/13,"Friendly staff, fresh & tasty products, good atmosphere, good music."
Themroc,French,4,?11-20,3,2/8/09,"Not really sure I am a fan of this concept. Limited menu, fixed times and open kitchen cooking in a small area. I found right upon entering the place that it stank of the food being prepared. Don't get me wrong, it smelled tasty and inviting initially but after a while, it became overbearing. Once they started preparing meat on the grill, it became overbearing. Further, the place is quite small and fills up. I found the quarters to be too tight and wasn't really comfortable. Finally, I found staff to be aloof and disinterested. Seems like the scene has discovered this place but it'll probably only be hot for a while until the move further on the journey through Berlin of new hotspots."
Themroc,French,4,?11-20,5,5/17/10,"Nice little cramped up place.... simple menu, simple decor, nice people working there (i heard cooks and staff change, but i went on a tuesday, so beware)... amazing to stay over dinner and keep drinking... love the simple open kitchen!!!"
Themroc,French,4,?11-20,3,10/28/10,"manages the rare feat of being hip and welcoming at the same time. great laid back atmosphere, very friendly semi-professional staff. apart from the wine it's cheap-ish. there is one menu per night, if you're lucky it's great, at worst it's average. always worth a try!"
I Golosi Briganti,Italian,4,?11-20,4,8/29/16,"This Italian place is worth the visit. The dishes are fairly cheap, and the noodles authentic. I wish they put more meat, as my dish only had a few pieces of chicken in it, but overall the place has a friendly staff, good ambiance, and affordable, authentic food."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,5/7/17,"Stop what you're doing and make a reservation at Rotisserie Weingr?n. The chicken was cooked perfectly. I'm talking moist, juicy, and definitely a generous portion. Rus got the pork belly, but I really preferred the chicken. We also shared a portion of mashed potatoes (which was on the smaller side). We ended the meal with the chocolate cake and ice cream. Great for sharing.We didn't make a reservation and were met with a little bit of resistance when trying to dine (despite the restaurant being nearly empty), but all of that weirdness washed away when I bit into that delicious chicken!"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,4,9/5/17,"Tasty, with decent service - service: 4 stars- ambiance: 4 stars- food: 3.5 starsService was friendly but felt rushed... ambiance was modern (wood interiors) and warm. Liked the table decor Food was good:- free focaccia: 5 stars -- warm and crispy on the outside, tasted homemade. - salmon: 3 stars -- was hoping for a more fatty salmon - mine was a bit dry on the inside. The presentation was great with the fire, but wasn't much savory flavor - more strongly of thyme and rosemary - sides: 4 stars -- loved the juicy corn served with butter, mixed vegetables were more like mixed bell peppers though :( not many mushrooms or zucchini- cheese plate: 3 stars? Fruit bread and the other brown bread were great but the cheeses were too potent Overall, it's hard for me to say this blew my mind since I had a similar but mind blowing menu in Iceland just a few months ago. TLDR:For my Berlin choices however, this was pretty solid. Would opt for chicken + potatoes next time though.. seems to be the more popular option?"
Rotisserie Weingr?n,Barbeque,4.5,?21-40,4,8/3/17,"We had a relaxed dinner here at 7pm on a Tue. We had the combo plate (""for those who cannot decide"") which included rotisserie chicken, ribs, and pork belly. The favorite by a landslide was the ribs. The pork belly was kind of dry! :/ We also had the salmon, which was served on a plank and accompanied by an aioli that had lots of dill- very Scandinavian. This was tasty and very tender. In addition to the main entrees, we also got a combo appetizer. This had a tiny cup of gazpacho (very refreshing), some grilled octopus (delicious!), a small salad with chanterelles (sadly kind of bland), and some prosciutto. Were I to come back, I would just get the octopus. For dessert we shared the chocolate cake with melting center- i.e. old school lava cake from the 90s with a bit of ice cream. Overall, we enjoyed our dinner but weren't blown away."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,4,4/17/17,"Rally enjoyed dinner here and I thought the prices were very reasonable.I especially liked the pork belly. Only had the grilled veg for a side, but they had many options.Find it a bit odd that the meat comes with NOTHING on the side so you have to get some extras even if you are quite full from starters, meat itself.Service was pretty good and they speak both German and English. Mostly locals though, which is nice."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,4,2/22/17,"Cool Ambienace in a mix of restaurant and bar. Very central and easy to reach.The Staff is extremely quick and friendly, and the wines are tasty.I ordered the spare ribs menu here....Not the best in Berlin, but very good."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,4,10/31/16,"Landed in Berlin and was looking for something near our hotel in Mitte. We saw other reviews and decided to try it for ourselves. We walked in without reservations and were seated, in the back, but served nonetheless. We ordered the chicken, ribs, mashed and fried potatoes and beer of course! Another highlight of the meal was the bread that came out before our meal.  The food and service was great besides being seated in the back while the rest of the restaurant was empty."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,12/7/16,"OK. I wasn't expecting a ""life changing experience,"" but I also wasn't expecting the finest pork ribs ever and brilliantly-prepared chicken, either! We went for the ""three-for-25,"" mostly because there was just two of us and we wanted a variety of tastes (third was salmon). Great idea!!Dessert is fantastic, and so is the bread, so stay hungry before you arrive. Absolutely fantastic."
Rotisserie Weingr?n,Barbeque,4.5,?21-40,5,8/1/17,"Fantastic place with great food (pork belly was absolutely out of this world!) from a carefully crafted menu. They make their own wine and juices (rhubarb) and grow vegetables on a farm in Kallstadt/Pfalz. They also own several more restaurants in Berlin: Aigner and Altes Zollhaus. Good for a casual get-together, romantic date, or any group gathering. Good quality food in the center of Berlin."
